,,,,Key Performance Indicators,,,,,Da
,,,,Physical Layer,Data Link,,Performance,,
Legend,Modem ,TestID,TestLevel,Whats used?,Whats used?,,What is it? ,,
,,,,"SNR, Doppler Velocity and Noise","Packet loss, CRC Error Rate and Packets Recieved",,We calculate latency and throughput,,
,m1 - Acoustic,T1 - Opacity,low,,Acoustic: using PCMsampleCount,,,,
,m2 - Optical,T2 - Turbulence,medium,,,,Acoustic: Latency is found by packets sent - packets received ,,
,,T3 - Angle,high,,,,Acoustic: Throughput is found by payload size and PCMsampleCount,,
,,T4 - Light,,,,,Optical: Latency is found by using a stop watch,,
,,T5 - Objects,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,How to calculate our data on sheet1?,,,,,
,,,,Optical Section Below:,,,Acoustic Section Below:,,
,,,,How to find payload_bits?,,,How to find payload_bits?,,
,,,,throughput_received *Kbits (since start) X 1000 / packets_received ,,,,,
,,,,,,,,,
,,,,How to find total_send_time?,,,How to find total_send_time?,,
,,,,throughput_received (Kbits since start) / Throughput received (Kbits/sec),,,,,
,,,,,,,,,
,,,,How to find latency_ms?,,,How to find latency_ms?,,
,,,,Estimate latency per packet = 1 / packets_received (per second),,,,,
,,,,,,,,,
,,,,How to find throughput_bps? ,,,How to find throughput_bps? ,,
,,,,Throughput = Throughput received (Kbits/sec) X 1000 ,,,,,
,,,,,,,,,
,,,,How to find packets_sent?,,,How to find packets_sent?,,
,,,,packets_sent = packets received ,,,,,
,,,,,,,,,
,,,,How to find packets_received? ,,,How to find packets_received? ,,
,,,,packets received are shown in optical HTML server called: Packets received (since start),,,,,
,,,,,,,,,
,,,,How to find crc_error_rate? ,,,How to find crc_error_rate? ,,
,,,,packets CRC error (since start) / packets received (Kbits since start),,,,,
,,,,,,,,,
,,,,How to find packet_loss_rate?,,,How to find packet_loss_rate?,,
,,,,packets_sent + packet lost (since start) - packet_sent / packets_sent + packet lost (since start),,,,,
